Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DECREMENT
    END
    ERROR
    FOR
    INCREMENT
    LSHIFT
    PARAMS
    POWER
    RSHIFT
    SWITCH
    THEN
    UNTIL

Grammar

Rule 0     S' -> programa
    BOOL            reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    STRING          reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    RETURN          reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    LBRACE          reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    ID              reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    STRING_LITERAL  reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    NOT             reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    IF              reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    WHILE           reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    DO              reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    CIN             reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    COUT            reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    MIN             reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    LPAREN          reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    NUMBER          reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    REAL            reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    TRUE            reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)
    FALSE           reduce using rule 32 (declaracion_variable -> tipo lista_ids SEMICOLON .)


state 86

    (34) lista_ids -> lista_ids COMMA . ID

    ID              shift and go to state 110


state 87

    (47) asignacion -> ID EQ expresion . SEMICOLON
    (48) expresion -> expresion . OR expresion_and

    SEMICOLON       shift and go to state 111
    OR              shift and go to state 58


state 88

    (4) expresion -> ID LPAREN argument_list . RPAREN
    (30) argument_list -> argument_list . COMMA expresion
    (27) arguments -> argument_list .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 112
    COMMA           shift and go to state 113

  ! RPAREN          [ reduce using rule 27 (arguments -> argument_list .) ]


state 89

    (26) expresion -> ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 114


state 90

    (29) argument_list -> expresion .
    (48) expresion -> expresion . OR expresion_and

    RPAREN          reduce using rule 29 (argument_list -> expresion .)
    COMMA           reduce using rule 29 (argument_list -> expresion .)
    OR              shift and go to state 58


state 91

    (28) arguments -> empty .

    RPAREN          reduce using rule 28 (arguments -> empty .)


state 92

    (77) componente -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    LT              reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    LE              reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    GT              reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    GE              reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    EEQ             reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    NE              reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    AND             reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    OR              reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 77 (componente -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 77 (componente -> LPAREN expresion RPAREN .)


state 93

    (19) declaracion -> FUNCTION tipo ID . LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE

    LPAREN          shift and go to state 115


state 94

    (20) declaracion -> FUNCTION VOID ID . LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE

    LPAREN          shift and go to state 116


state 95

    (31) sentencia -> RETURN expresion SEMICOLON .

    RBRACE          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    FUNCTION        reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    INT             reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    FLOAT           reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    BOOL            reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    STRING          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    LBRACE          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    STRING_LITERAL  reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    NOT             reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    DO              reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    CIN             reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    COUT            reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    MIN             reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    LPAREN          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    NUMBER          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    REAL            reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    TRUE            reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    FALSE           reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    ELSE            reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)


state 96

    (48) expresion -> expresion OR expresion_and .
    (52) expresion_and -> expresion_and . AND expresion_rel

    SEMICOLON       reduce using rule 48 (expresion -> expresion OR expresion_and .)
    OR              reduce using rule 48 (expresion -> expresion OR expresion_and .)
    RPAREN          reduce using rule 48 (expresion -> expresion OR expresion_and .)
    COMMA           reduce using rule 48 (expresion -> expresion OR expresion_and .)
    AND             shift and go to state 59


state 97

    (52) expresion_and -> expresion_and AND expresion_rel .
    (54) expresion_rel -> expresion_rel . relacion expresion_add
    (56) relacion -> . LT
    (57) relacion -> . LE
    (58) relacion -> . GT
    (59) relacion -> . GE
    (60) relacion -> . EEQ
    (61) relacion -> . NE

    AND             reduce using rule 52 (expresion_and -> expresion_and AND expresion_rel .)
    SEMICOLON       reduce using rule 52 (expresion_and -> expresion_and AND expresion_rel .)
    OR              reduce using rule 52 (expresion_and -> expresion_and AND expresion_rel .)
    RPAREN          reduce using rule 52 (expresion_and -> expresion_and AND expresion_rel .)
    COMMA           reduce using rule 52 (expresion_and -> expresion_and AND expresion_rel .)
    LT              shift and go to state 67
    LE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70
    EEQ             shift and go to state 71
    NE              shift and go to state 72

    relacion                       shift and go to state 66

state 98

    (82) seleccion -> IF LPAREN expresion . RPAREN sentencia
    (83) seleccion -> IF LPAREN expresion . RPAREN sentencia ELSE sentencia
    (48) expresion -> expresion . OR expresion_and

    RPAREN          shift and go to state 117
    OR              shift and go to state 58


state 99

    (84) iteracion -> WHILE LPAREN expresion . RPAREN sentencia
    (48) expresion -> expresion . OR expresion_and

    RPAREN          shift and go to state 118
    OR              shift and go to state 58


state 100

    (85) repeticion -> DO sentencia WHILE . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 119


state 101

    (86) sent_in -> CIN OP_IN ID . SEMICOLON

    SEMICOLON       shift and go to state 120


state 102

    (87) sent_out -> COUT OP_OUT expresion . SEMICOLON
    (48) expresion -> expresion . OR expresion_and

    SEMICOLON       shift and go to state 121
    OR              shift and go to state 58


state 103

    (54) expresion_rel -> expresion_rel relacion expresion_add .
    (62) expresion_add -> expresion_add . suma termino
    (64) suma -> . PLUS
    (65) suma -> . MIN

    LT              reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    LE              reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    GT              reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    GE              reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    EEQ             reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    NE              reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    AND             reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    SEMICOLON       reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    OR              reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    RPAREN          reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    COMMA           reduce using rule 54 (expresion_rel -> expresion_rel relacion expresion_add .)
    PLUS            shift and go to state 74
    MIN             shift and go to state 75

    suma                           shift and go to state 73

state 104

    (62) expresion_add -> expresion_add suma termino .
    (66) termino -> termino . mult factor
    (68) mult -> . TIMES
    (69) mult -> . DIVIDE
    (70) mult -> . MODULO

    PLUS            reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    MIN             reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    LT              reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    LE              reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    GT              reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    GE              reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    EEQ             reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    NE              reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    AND             reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    SEMICOLON       reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    OR              reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    RPAREN          reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    COMMA           reduce using rule 62 (expresion_add -> expresion_add suma termino .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULO          shift and go to state 79

    mult                           shift and go to state 76

state 105

    (66) termino -> termino mult factor .

    TIMES           reduce using rule 66 (termino -> termino mult factor .)
    DIVIDE          reduce using rule 66 (termino -> termino mult factor .)
    MODULO          reduce using rule 66 (termino -> termino mult factor .)
    PLUS            reduce using rule 66 (termino -> termino mult factor .)
    MIN             reduce using rule 66 (termino -> termino mult factor .)
    LT              reduce using rule 66 (termino -> termino mult factor .)
    LE              reduce using rule 66 (termino -> termino mult factor .)
    GT              reduce using rule 66 (termino -> termino mult factor .)
    GE              reduce using rule 66 (termino -> termino mult factor .)
    EEQ             reduce using rule 66 (termino -> termino mult factor .)
    NE              reduce using rule 66 (termino -> termino mult factor .)
    AND             reduce using rule 66 (termino -> termino mult factor .)
    SEMICOLON       reduce using rule 66 (termino -> termino mult factor .)
    OR              reduce using rule 66 (termino -> termino mult factor .)
    RPAREN          reduce using rule 66 (termino -> termino mult factor .)
    COMMA           reduce using rule 66 (termino -> termino mult factor .)


state 106

    (25) parameter -> tipo . ID

    ID              shift and go to state 122


state 107

    (2) declaracion -> tipo ID LPAREN parameter_list . RPAREN LBRACE lista_declaraciones RBRACE
    (24) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 108

    (3) declaracion -> tipo ID LPAREN RPAREN . LBRACE lista_declaraciones RBRACE

    LBRACE          shift and go to state 125


state 109

    (23) parameter_list -> parameter .

    RPAREN          reduce using rule 23 (parameter_list -> parameter .)
    COMMA           reduce using rule 23 (parameter_list -> parameter .)


state 110

    (34) lista_ids -> lista_ids COMMA ID .

    SEMICOLON       reduce using rule 34 (lista_ids -> lista_ids COMMA ID .)
    COMMA           reduce using rule 34 (lista_ids -> lista_ids COMMA ID .)


state 111

    (47) asignacion -> ID EQ expresion SEMICOLON .

    RBRACE          reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    FUNCTION        reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    INT             reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    FLOAT           reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    BOOL            reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    STRING          reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    RETURN          reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    LBRACE          reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    ID              reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    STRING_LITERAL  reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    NOT             reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    IF              reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    WHILE           reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    DO              reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    CIN             reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    COUT            reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    MIN             reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    LPAREN          reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    NUMBER          reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    REAL            reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    TRUE            reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    FALSE           reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)
    ELSE            reduce using rule 47 (asignacion -> ID EQ expresion SEMICOLON .)


state 112

    (4) expresion -> ID LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 4 (expresion -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 4 (expresion -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 4 (expresion -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 4 (expresion -> ID LPAREN argument_list RPAREN .)


state 113

    (30) argument_list -> argument_list COMMA . expresion
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    ID              shift and go to state 53
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresion                      shift and go to state 126
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 114

    (26) expresion -> ID LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 26 (expresion -> ID LPAREN arguments RPAREN .)
    OR              reduce using rule 26 (expresion -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 26 (expresion -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 26 (expresion -> ID LPAREN arguments RPAREN .)


state 115

    (19) declaracion -> FUNCTION tipo ID LPAREN . parameters RPAREN LBRACE lista_declaraciones RBRACE
    (21) parameters -> . parameter_list
    (22) parameters -> . empty
    (23) parameter_list -> . parameter
    (24) parameter_list -> . parameter_list COMMA parameter
    (5) empty -> .
    (25) parameter -> . tipo ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    RPAREN          reduce using rule 5 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16

    tipo                           shift and go to state 106
    parameters                     shift and go to state 127
    parameter_list                 shift and go to state 128
    empty                          shift and go to state 129
    parameter                      shift and go to state 109

state 116

    (20) declaracion -> FUNCTION VOID ID LPAREN . parameters RPAREN LBRACE lista_declaraciones RBRACE
    (21) parameters -> . parameter_list
    (22) parameters -> . empty
    (23) parameter_list -> . parameter
    (24) parameter_list -> . parameter_list COMMA parameter
    (5) empty -> .
    (25) parameter -> . tipo ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    RPAREN          reduce using rule 5 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16

    parameters                     shift and go to state 130
    parameter_list                 shift and go to state 128
    empty                          shift and go to state 129
    parameter                      shift and go to state 109
    tipo                           shift and go to state 106

state 117

    (82) seleccion -> IF LPAREN expresion RPAREN . sentencia
    (83) seleccion -> IF LPAREN expresion RPAREN . sentencia ELSE sentencia
    (31) sentencia -> . RETURN expresion SEMICOLON
    (39) sentencia -> . asignacion
    (40) sentencia -> . expresion SEMICOLON
    (41) sentencia -> . seleccion
    (42) sentencia -> . iteracion
    (43) sentencia -> . repeticion
    (44) sentencia -> . sent_in
    (45) sentencia -> . sent_out
    (46) sentencia -> . LBRACE lista_declaraciones RBRACE
    (47) asignacion -> . ID EQ expresion SEMICOLON
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (82) seleccion -> . IF LPAREN expresion RPAREN sentencia
    (83) seleccion -> . IF LPAREN expresion RPAREN sentencia ELSE sentencia
    (84) iteracion -> . WHILE LPAREN expresion RPAREN sentencia
    (85) repeticion -> . DO sentencia WHILE LPAREN expresion RPAREN SEMICOLON
    (86) sent_in -> . CIN OP_IN ID SEMICOLON
    (87) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    RETURN          shift and go to state 17
    LBRACE          shift and go to state 4
    ID              shift and go to state 8
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    CIN             shift and go to state 31
    COUT            shift and go to state 32
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresion                      shift and go to state 18
    sentencia                      shift and go to state 131
    asignacion                     shift and go to state 19
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    sent_in                        shift and go to state 23
    sent_out                       shift and go to state 24
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 118

    (84) iteracion -> WHILE LPAREN expresion RPAREN . sentencia
    (31) sentencia -> . RETURN expresion SEMICOLON
    (39) sentencia -> . asignacion
    (40) sentencia -> . expresion SEMICOLON
    (41) sentencia -> . seleccion
    (42) sentencia -> . iteracion
    (43) sentencia -> . repeticion
    (44) sentencia -> . sent_in
    (45) sentencia -> . sent_out
    (46) sentencia -> . LBRACE lista_declaraciones RBRACE
    (47) asignacion -> . ID EQ expresion SEMICOLON
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (82) seleccion -> . IF LPAREN expresion RPAREN sentencia
    (83) seleccion -> . IF LPAREN expresion RPAREN sentencia ELSE sentencia
    (84) iteracion -> . WHILE LPAREN expresion RPAREN sentencia
    (85) repeticion -> . DO sentencia WHILE LPAREN expresion RPAREN SEMICOLON
    (86) sent_in -> . CIN OP_IN ID SEMICOLON
    (87) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    RETURN          shift and go to state 17
    LBRACE          shift and go to state 4
    ID              shift and go to state 8
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    CIN             shift and go to state 31
    COUT            shift and go to state 32
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresion                      shift and go to state 18
    sentencia                      shift and go to state 132
    asignacion                     shift and go to state 19
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    sent_in                        shift and go to state 23
    sent_out                       shift and go to state 24
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 119

    (85) repeticion -> DO sentencia WHILE LPAREN . expresion RPAREN SEMICOLON
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    ID              shift and go to state 53
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresion                      shift and go to state 133
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 120

    (86) sent_in -> CIN OP_IN ID SEMICOLON .

    RBRACE          reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    FUNCTION        reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    INT             reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    FLOAT           reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    BOOL            reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    STRING          reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    RETURN          reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    LBRACE          reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    ID              reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    STRING_LITERAL  reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    NOT             reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    IF              reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    WHILE           reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    DO              reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    CIN             reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    COUT            reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    MIN             reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    LPAREN          reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    NUMBER          reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    REAL            reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    TRUE            reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    FALSE           reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)
    ELSE            reduce using rule 86 (sent_in -> CIN OP_IN ID SEMICOLON .)


state 121

    (87) sent_out -> COUT OP_OUT expresion SEMICOLON .

    RBRACE          reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    FUNCTION        reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    INT             reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    FLOAT           reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    BOOL            reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    STRING          reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    RETURN          reduce using rule 87 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
